path,bytes,sha256
outputs/songdo_probability_summary.csv,515,60aed214d6a047132e56b9492653e888f153b68570fee16c5f792a30ce15ca05
outputs/source_provenance_audit.csv,3590,9659e8be2f120295797a05acee602a23c647013071d05838ea2d54af2f7266a9
outputs/source_provenance_audit.json,831,46242a0d3ce11f7c03135eb1f41824a09e106ce6b948d5858cfd1a5e1f1393e3
outputs/statistical_robustness_audit.csv,1427,af7f50a3aca9ac34129ac5ed8fb18ce1be75b2801ab35756e25be477a0a8cd1a
outputs/statistical_robustness_audit.json,2528,b25e2e705fce2f98939f12f4cdd9dcc76e3d2cb7d70fa81eec216cf476436be5
outputs/submission_index_audit.csv,12808,c43e6591b3295285f319408b29500b8557a64a2c8043f87c96b22f73b94e0fca
outputs/submission_index_audit.json,146,6d9bf8075a803b27d2e19d45bf016f74248558d5ff25fdbff64f6cfacb12efca
outputs/submission_integrity_report.json,1737,6f2a4ad4d2e7f542bb2903cb6c74522d50d0418b51fa9c484cb28bdfc5881280
outputs/submission_integrity_report.md,1649,a833674ad8c0e7a6614f6af05296ae32345d2c5936bc7310b0cb0eae50512d0a
outputs/video_source_exclusion_audit.csv,950,cb26dc8e0bc639890793335400922c7b8e5035a9c67abd6bb9996b917b8070ff
outputs/video_source_exclusion_audit.json,1145,06aa15042cfd58fab23d27bb6d0403a2b667d99b09d854468ecfcfade1052c03
paper_statistical_implausibility_en.md,69477,346d8f67cbbd627dfce23fca53ca2a422ce8f5fb87b7e6adb8b1edd24fa5de36
paper_statistical_implausibility_ko.md,70249,9726aeb38b4f5cb56851202b7ba4d244bddfe23eed4189c68bad8fe7af39f31e
requirements.txt,34,bd7d0f476c62bcbed991597fd267f5fce7df70515ab4fe2de9908b9b043bc227
reviewer_response_en.md,12205,0b4410e5db92d1c14f07f25619770c9384e69e3ae5fab8f01465f85f5dd6d687
reviewer_response_ko.md,12431,ad27470c5bc4d70b9e40aa00d592f6a738c03ab5d95506b211925306d2d0538a
scripts/analyze_duplicates.py,13935,ce96418621bac6747a9ff12e657666e0bedbe2b8be4e174773891f9689af7744
scripts/analyze_early_day_assembly.py,6735,40eb650a1915dfc6180c0fe4a054a5ea5c2aa137a61a162479ebadbbb3377c13
scripts/analyze_governor_actual_top2.py,4879,efa512aa95f1ec2f00886b6239579946621c981695656c6a271d0e4f3a57f273
scripts/analyze_songdo_probability.py,3750,248452033ef6e94dd54ea2b85eba7921037d3e9a97ff41efc3be2626b82d5085
scripts/bootstrap_governor_duplicates.py,3631,ace7217936ee22dece3f3141c47b9e5dccf6784a32118fd14f12ed29a485be6e
scripts/claim_boundary_audit.py,11043,cca77a81084c8a6bd38f208a6df262397d0631c631cb4a847f5cefda354d4a11
scripts/count_nec_2026_gwangju_jeonnam_units.py,5954,a2ad00f2a445fc23fc8cecab11cd3774330bcdb4bfb36e0ffcf085569d2f3c2c
scripts/create_submission_zip.py,5927,93a5274ba8ebb9782db10bfdcd0cff9e0773d8b3cc1202f0b1465fe4175c95cf
scripts/fetch_nec_2026_duplicate_cases.py,12862,7d440fd82165a3fd43c88852aae1cf8e59231aa61f8260ba674617a8659f0447
scripts/generate_checksums.py,3434,02157b74cc89569b0954979fda2605377773382818eaa515425e4c35e3eee29c
scripts/local_ci_validation_report.py,4763,89a98279326c0dfcf52ef9e4cb6177d2d686fba4961a92f62d8ad6e12323876a
scripts/objection_coverage_audit.py,12135,7cc6b9f94cdaa52954bd2fbb13b12dd0e2e183291d27c7b1c0caf54faba5b28a
scripts/pre_submission_audit.py,20122,1e2b0c5a16322ffe893e29ae435a19c5a62ffd84a33e2c21a052c0d397f3084f
scripts/probability_sensitivity.py,5419,db49338bc09c23c9a4909038a18770da330c6b56cbdcd5efe6cad42328372f3f
scripts/run_all.py,4597,71d46eec831416088b08d5ba9c8c58c7fc44d55f33651db19b399e21e1d574d8
scripts/source_provenance_audit.py,3698,dc5940d68d35df76e1651c0e8111531f89fa6d1fa9f716dbc1d3ba2fe0a4e269
scripts/statistical_robustness_audit.py,6724,2c1ecffd4be548e6c5997a62444365476531e9b685b117fd05a7fd824d1aed75
scripts/submission_index_audit.py,5792,885ff511649f127d377dbe3a26220a2f002534ecce33b2f00b938afc1b32f0dc
scripts/submission_integrity_report.py,8028,d187766e3a8ec3b2880c1b3bc155052fd0c7918f3e954816492f7d07e71932d5
scripts/validate_package.py,48900,28f71cfa3756752a1e40182cbb804ca4699eda06ea24f80256fcdb3e3255c89c
scripts/verify_core_claims.py,9937,46d5ee0b016f78db150e055a6f6f1fc1ed7822cbefc7f4be492d1c15f2e76aed
scripts/verify_public_discussion_claims.py,3411,85891ef8ce2d105f2e69d9016e644d02d2dbbf13e897b0285c6cf18f1e85b969
scripts/video_source_exclusion_audit.py,4006,e18d48265a7eb75df596edd82da13e3d05e545cfa93111dc7e4b0ebc60d2cb79
scripts/zip_reproduction_audit.py,3957,720855b5c897f0a5480379055485872cc2e02532fcf464637afe675fa7575937
submission_memo_en.md,7368,dcc1ab3d47a992fb07a84789bc84dfadfc8b2ea1d28d83eb810b94a02114c2e9
submission_memo_ko.md,8330,ea73e55a26176890ca1591c5ca65d4e233f983ff586d61b04600f86d406f482a
