path,bytes,sha256
outputs/source_provenance_audit.csv,3590,9659e8be2f120295797a05acee602a23c647013071d05838ea2d54af2f7266a9
outputs/source_provenance_audit.json,831,46242a0d3ce11f7c03135eb1f41824a09e106ce6b948d5858cfd1a5e1f1393e3
outputs/statistical_robustness_audit.csv,1283,64f7457f84a00335522f7fb6331bd71da8db1353b777fe98d8954cd4a3f6b0a1
outputs/statistical_robustness_audit.json,2296,34b2506a342e2f34c58af39bdde240b0d46a662dd263bdb7bb81cb5f7f1dfd3a
outputs/submission_index_audit.csv,12460,a8911c29e077385ce71a7a8c9d388a8b409c3c51130b288ff461942df64cf02b
outputs/submission_index_audit.json,146,cd031f049f7a3b7aeaff4eab9f75a06c8fa1c0721135d0e0be13ec5de006a364
outputs/submission_integrity_report.json,1737,3b20e4b05a1415a7b59ca5b2b866c0a5a532076be62bf7cd498d596aafc6c6c8
outputs/submission_integrity_report.md,1649,5550294c0b8b27294e9ffb59bb8996ffd9df3154c2a0ba439c2691bc51b4b9d3
outputs/video_source_exclusion_audit.csv,950,cb26dc8e0bc639890793335400922c7b8e5035a9c67abd6bb9996b917b8070ff
outputs/video_source_exclusion_audit.json,1145,06aa15042cfd58fab23d27bb6d0403a2b667d99b09d854468ecfcfade1052c03
paper_statistical_implausibility_en.md,66784,e89f4c9cab20392b7f3f5b1a1982b0407efe17eeab9f111a2eba6103845c072f
paper_statistical_implausibility_ko.md,67665,8f2d7821cd8c535fade8c0c253becae565ba13d78ddacba1c1e9b1a728ec2de3
requirements.txt,34,bd7d0f476c62bcbed991597fd267f5fce7df70515ab4fe2de9908b9b043bc227
reviewer_response_en.md,10765,5a7ae00ab1b169aca42662fecb2a1275d3d8fadd0367ccd8db5cf9a5edf74f4e
reviewer_response_ko.md,10993,029cef05c68bd10f0f80be47e5e0abd9c0bb5634e56f7551a2201d1394731df4
scripts/analyze_duplicates.py,13935,ce96418621bac6747a9ff12e657666e0bedbe2b8be4e174773891f9689af7744
scripts/analyze_early_day_assembly.py,6735,40eb650a1915dfc6180c0fe4a054a5ea5c2aa137a61a162479ebadbbb3377c13
scripts/analyze_governor_actual_top2.py,4879,efa512aa95f1ec2f00886b6239579946621c981695656c6a271d0e4f3a57f273
scripts/analyze_songdo_probability.py,3750,248452033ef6e94dd54ea2b85eba7921037d3e9a97ff41efc3be2626b82d5085
scripts/bootstrap_governor_duplicates.py,3631,ace7217936ee22dece3f3141c47b9e5dccf6784a32118fd14f12ed29a485be6e
scripts/claim_boundary_audit.py,8940,1863fa861f277ad7ee15d6d18f5220117f43ebadeda99fb95af41ed352f3fe00
scripts/count_nec_2026_gwangju_jeonnam_units.py,5954,a2ad00f2a445fc23fc8cecab11cd3774330bcdb4bfb36e0ffcf085569d2f3c2c
scripts/create_submission_zip.py,5771,5f94940bc61bc005733cf37aacc79bee36eee3231e83e85b20f2f8212eac1457
scripts/fetch_nec_2026_duplicate_cases.py,12862,7d440fd82165a3fd43c88852aae1cf8e59231aa61f8260ba674617a8659f0447
scripts/generate_checksums.py,3434,5731130779af0ec4b150aae66a6368909bf4224d937901c68699dcee25e67fc5
scripts/local_ci_validation_report.py,4763,89a98279326c0dfcf52ef9e4cb6177d2d686fba4961a92f62d8ad6e12323876a
scripts/objection_coverage_audit.py,9503,244b17ac934e4ad8cab104d1c9563fab2c906d8f0df28feef0d7daa91ca40c93
scripts/pre_submission_audit.py,15716,9a58b833472da216db64a7db7077b7cc6ea4f6c24ce96660a74e25f0a4a693d4
scripts/probability_sensitivity.py,4743,0189f6adb8c256e0ce3b71e56e24046f78c7c14d0d7c63006926975adcf27687
scripts/run_all.py,4534,6267c8c4d38339aedff62803ac0ce85d79525f07a1cb7b4d48a7e248936306de
scripts/source_provenance_audit.py,3698,dc5940d68d35df76e1651c0e8111531f89fa6d1fa9f716dbc1d3ba2fe0a4e269
scripts/statistical_robustness_audit.py,6172,2fa058635a5866e02a737295594cd02abaedf7217aff57ada499d92bddf97bb6
scripts/submission_index_audit.py,5730,984ad529a0627136e3b204b2ef541b8ba990aef70b3a3c0daa76c4383fefe271
scripts/submission_integrity_report.py,8028,d187766e3a8ec3b2880c1b3bc155052fd0c7918f3e954816492f7d07e71932d5
scripts/validate_package.py,46722,94bc21e79fccdc52dc557d021121a121bd9df0184c019a4ed57c65b06fe22ac7
scripts/verify_core_claims.py,9476,e4f6c4b185a3bb200f8f95b0a957676877b4c5fd6df0741dee8c1e0d024b46f5
scripts/verify_public_discussion_claims.py,3411,85891ef8ce2d105f2e69d9016e644d02d2dbbf13e897b0285c6cf18f1e85b969
scripts/video_source_exclusion_audit.py,4006,e18d48265a7eb75df596edd82da13e3d05e545cfa93111dc7e4b0ebc60d2cb79
scripts/zip_reproduction_audit.py,3957,720855b5c897f0a5480379055485872cc2e02532fcf464637afe675fa7575937
submission_memo_en.md,7368,dcc1ab3d47a992fb07a84789bc84dfadfc8b2ea1d28d83eb810b94a02114c2e9
submission_memo_ko.md,8188,4234029fd1c340aa419a0a9161b2a16150dcfa226971da2b0edd56a0f6436d02
