path,bytes,sha256
scripts/analyze_governor_actual_top2.py,4879,efa512aa95f1ec2f00886b6239579946621c981695656c6a271d0e4f3a57f273
scripts/analyze_songdo_probability.py,3750,248452033ef6e94dd54ea2b85eba7921037d3e9a97ff41efc3be2626b82d5085
scripts/bootstrap_governor_duplicates.py,3631,ace7217936ee22dece3f3141c47b9e5dccf6784a32118fd14f12ed29a485be6e
scripts/count_nec_2026_gwangju_jeonnam_units.py,5954,a2ad00f2a445fc23fc8cecab11cd3774330bcdb4bfb36e0ffcf085569d2f3c2c
scripts/create_submission_zip.py,5243,6404c127818a421ef2f58b07c3c08abbf6515f749464db31c7952a1412ce24c5
scripts/fetch_nec_2026_duplicate_cases.py,12862,7d440fd82165a3fd43c88852aae1cf8e59231aa61f8260ba674617a8659f0447
scripts/generate_checksums.py,3214,243b3871a1f2c6fad5cfaba312064a2a90bd645f576b043e09eb1b9fba2d5e91
scripts/local_ci_validation_report.py,3826,5b9d3ef3526ebdd8c9907ac8fac5c661e711e8d93d871200736ba32aeaa1abfd
scripts/pre_submission_audit.py,11909,cefb6ce061a50495e3ccabe87548e18e5b7e4e2945f5d874994040270c08e1c0
scripts/probability_sensitivity.py,4743,0189f6adb8c256e0ce3b71e56e24046f78c7c14d0d7c63006926975adcf27687
scripts/run_all.py,3438,2f8348b8a15d872bbc4163609c0ba1741f4ef5aeb348719bf8d099b6a93da404
scripts/source_provenance_audit.py,3622,1611daee69b5493799465d1eeaf8e20c3f14a73f8e5ddb1acbe5fb0868011ade
scripts/submission_integrity_report.py,5217,4320de975adbc3e0ba67ae03f38998467c38a9e1413220ad9c428b2d0fb3defc
scripts/validate_package.py,33798,dce697d24cf63e9772e5c9890e9b7cde0e6c91026949f8afd595b96ca6dee00e
scripts/verify_core_claims.py,9476,e4f6c4b185a3bb200f8f95b0a957676877b4c5fd6df0741dee8c1e0d024b46f5
submission_memo_en.md,7368,dcc1ab3d47a992fb07a84789bc84dfadfc8b2ea1d28d83eb810b94a02114c2e9
submission_memo_ko.md,8188,4234029fd1c340aa419a0a9161b2a16150dcfa226971da2b0edd56a0f6436d02
